timestamp,angle_min,angle_max,range_min,range_max,ranges
1741365208585816601,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365208681372928,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365208816708948,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365208951510954,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365209087300304,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365209222087828,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365209357563069,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365209492653499,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.346 0.346 ... 0.347 0.347 0.347]
1741365209627744002,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365209763298539,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365209899781699,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365210037464721,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365210168577142,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365210305084839,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.346 0.346 ... 0.347 0.347 0.347]
